!SESSION 2024-04-26 17:55:52.248 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\rohan\385FinalProject\test1\finalProjworkspace\.metadata\.bak_0.log
Created Time: 2024-04-28 00:27:02.165

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:02.165
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/rohan/385FinalProject/test1/finalProjworkspace/finalproj_v1/export/finalproj_v1/hw/finalproj_v1.xsa microblaze_0], Thread: Worker-252: Launching Debugger_usbDrivers-GDB_8

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:02.174
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/rohan/385FinalProject/test1/finalProjworkspace/finalproj_v1/export/finalproj_v1/hw/finalproj_v1.xsa microblaze_0], Result: [null, {"gpio_usb_int_S_AXI": {"name": "gpio_usb_int",
"base": "0x40000000",
"high": "0x4000FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_gpio_switches_S_AXI": {"name": "axi_gpio_switches",
"base": "0x40010000",
"high": "0x4001FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_gpio_button_S_AXI": {"name": "axi_gpio_button",
"base": "0x40020000",
"high": "0x4002FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"gpio_usb_keycode_S_AXI": {"name": "gpio_usb_keycode",
"base": "0x40030000",
"high": "0x4003FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"gpio_usb_rst_S_AXI": {"name": "gpio_usb_rst",
"base": "0x40040000",
"high": "0x4004FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
"base": "0x40600000",
"high": "0x4060FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_axi_intc_s_axi": {"name": "microblaze_0_axi_intc",
"base": "0x41200000",
"high": "0x4120FFFF",
"size": "65536",
"slaveintf": "s_axi",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"timer_usb_axi_S_AXI": {"name": "timer_usb_axi",
"base": "0x41C00000",
"high": "0x41C0FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"spi_usb_AXI_LITE": {"name": "spi_usb",
"base": "0x44A00000",
"high": "0x44A0FFFF",
"size": "65536",
"slaveintf": "AXI_LITE",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr_SLMB_Mem": {"name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"base": "0x00000000",
"high": "0x00007FFF",
"size": "32768",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-252: Launching Debugger_usbDrivers-GDB_8

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:02.174
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Users/rohan/385FinalProject/test1/finalProjworkspace/finalproj_v1/export/finalproj_v1/hw/finalproj_v1.xsa], Thread: Worker-252: Launching Debugger_usbDrivers-GDB_8

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:02.185
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Users/rohan/385FinalProject/test1/finalProjworkspace/finalproj_v1/export/finalproj_v1/hw/finalproj_v1.xsa], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-252: Launching Debugger_usbDrivers-GDB_8

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:02.188
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/rohan/385FinalProject/test1/finalProjworkspace/finalproj_v1/export/finalproj_v1/hw/finalproj_v1.xsa mdm_1], Thread: Worker-252: Launching Debugger_usbDrivers-GDB_8

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:02.190
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/rohan/385FinalProject/test1/finalProjworkspace/finalproj_v1/export/finalproj_v1/hw/finalproj_v1.xsa mdm_1], Result: [null, {}]. Thread: Worker-252: Launching Debugger_usbDrivers-GDB_8

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:02.190
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/rohan/385FinalProject/test1/finalProjworkspace/finalproj_v1/export/finalproj_v1/hw/finalproj_v1.xsa mdm_1], Thread: Worker-252: Launching Debugger_usbDrivers-GDB_8

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:02.197
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/rohan/385FinalProject/test1/finalProjworkspace/finalproj_v1/export/finalproj_v1/hw/finalproj_v1.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-252: Launching Debugger_usbDrivers-GDB_8

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:02.197
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/rohan/385FinalProject/test1/finalProjworkspace/finalproj_v1/export/finalproj_v1/hw/finalproj_v1.xsa mdm_1], Thread: Worker-252: Launching Debugger_usbDrivers-GDB_8

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:02.204
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/rohan/385FinalProject/test1/finalProjworkspace/finalproj_v1/export/finalproj_v1/hw/finalproj_v1.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-252: Launching Debugger_usbDrivers-GDB_8

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:02.204
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/rohan/385FinalProject/test1/finalProjworkspace/finalproj_v1/export/finalproj_v1/hw/finalproj_v1.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-252: Launching Debugger_usbDrivers-GDB_8

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:02.204
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/rohan/385FinalProject/test1/finalProjworkspace/finalproj_v1/export/finalproj_v1/hw/finalproj_v1.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-252: Launching Debugger_usbDrivers-GDB_8

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:02.204
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/rohan/385FinalProject/test1/finalProjworkspace/finalproj_v1/export/finalproj_v1/hw/finalproj_v1.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-252: Launching Debugger_usbDrivers-GDB_8

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:02.204
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/rohan/385FinalProject/test1/finalProjworkspace/finalproj_v1/export/finalproj_v1/hw/finalproj_v1.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-252: Launching Debugger_usbDrivers-GDB_8

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:02.214
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-252: Launching Debugger_usbDrivers-GDB_8

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:02.219
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#15]. Thread: Worker-252: Launching Debugger_usbDrivers-GDB_8

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:02.224
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-252: Launching Debugger_usbDrivers-GDB_8

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:02.235
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230031A]. Thread: Worker-252: Launching Debugger_usbDrivers-GDB_8

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:02.245
!MESSAGE XSCT Command: [version -server], Thread: Worker-252: Launching Debugger_usbDrivers-GDB_8

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:02.245
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-252: Launching Debugger_usbDrivers-GDB_8

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:02.245
!MESSAGE XSCT Command: [version], Thread: Worker-252: Launching Debugger_usbDrivers-GDB_8

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:02.251
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-252: Launching Debugger_usbDrivers-GDB_8

